User-agent: *
Allow: /
Disallow: /fileadmin
Allow: /fileadmin/_processed_/
Allow: /fileadmin/Audio/
Allow: /fileadmin/Images/
Allow: /fileadmin/Images_old/
Allow: /fileadmin/Utils/
Allow: /fileadmin/Video/
Disallow: /typo3conf
Allow: /typo3conf/*.css$
Allow: /typo3conf/*.js$
Allow: /typo3conf/*.gif$
Allow: /typo3conf/*.png$
Allow: /typo3conf/*.jpg$
Allow: /typo3conf/ext/tmpl_website/res/css/
Allow: /typo3conf/ext/tmpl_website/res/js/
Allow: /typo3conf/ext/tmpl_website/Resources/Public/js/
Disallow: /export/
Disallow: /*tx_bonedo_list
Disallow: /*cHash
